id,name,id_name_yrs,s2006e2007bao,s2006e2007bah,s2006e2007bal,s2006e2007yrs,s2006e2008bao,s2006e2008bah,s2006e2008bal,s2006e2008yrs,s2006e2009bao,s2006e2009bah,s2006e2009bal,s2006e2009yrs,s2006e2010bao,s2006e2010bah,s2006e2010bal,s2006e2010yrs,s2006e2011bao,s2006e2011bah,s2006e2011bal,s2006e2011yrs,s2006e2012bao,s2006e2012bah,s2006e2012bal,s2006e2012yrs,s2006e2013bao,s2006e2013bah,s2006e2013bal,s2006e2013yrs,s2006e2014bao,s2006e2014bah,s2006e2014bal,s2006e2014yrs,s2006e2015bao,s2006e2015bah,s2006e2015bal,s2006e2015yrs,s2006e2016bao,s2006e2016bah,s2006e2016bal,s2006e2016yrs,s2006e2017bao,s2006e2017bah,s2006e2017bal,s2006e2017yrs,s2006e2018bao,s2006e2018bah,s2006e2018bal,s2006e2018yrs,s2006e2019bao,s2006e2019bah,s2006e2019bal,s2006e2019yrs,s2006e2020bao,s2006e2020bah,s2006e2020bal,s2006e2020yrs,s2006e2021bao,s2006e2021bah,s2006e2021bal,s2006e2021yrs,s2006e2022bao,s2006e2022bah,s2006e2022bal,s2006e2022yrs,s2006e2023bao,s2006e2023bah,s2006e2023bal,s2006e2023yrs,s2006e2024bao,s2006e2024bah,s2006e2024bal,s2006e2024yrs,s2006e2025bao,s2006e2025bah,s2006e2025bal,s2006e2025yrs,s2006e2026bao,s2006e2026bah,s2006e2026bal,s2006e2026yrs
3576,聯合再生,3576-聯合再生-18,,,,,,,,,121.4,115.4,125.0,1,37.7,35.6,39.6,2,-17.3,-18.2,-14.0,3,-12.5,-14.0,-9.4,4,7.0,4.6,9.8,5,-0.9,-2.7,1.6,6,-3.5,-4.9,-0.9,7,-8.5,-9.7,-6.1,8,-8.2,-9.2,-6.0,9,-12.1,-13.0,-9.8,10,-10.5,-11.6,-8.5,11,-4.2,-5.7,-1.9,12,-0.5,-2.1,1.7,13,-0.9,-2.3,1.2,14,-3.0,-4.3,-1.1,15,-4.9,-6.1,-3.2,16,-5.3,-6.3,-3.6,17,-1.5,-2.7,0.1,18
3577,泓格,3577-泓格-18,,,,,,,,,311.9,294.8,319.6,1,55.1,51.8,57.4,2,8.5,7.0,10.5,3,2.9,1.6,4.5,4,14.1,12.5,15.5,5,13.5,12.1,14.7,6,6.1,4.9,7.2,7,7.4,6.3,8.4,8,6.4,5.5,7.3,9,6.4,5.5,7.2,10,7.0,6.2,7.8,11,5.1,4.4,5.8,12,10.4,9.6,11.1,13,13.3,12.5,13.9,14,12.7,12.0,13.3,15,10.0,9.3,10.6,16,9.5,8.8,10.0,17,12.9,12.3,13.5,18
3579,尚志,3579-尚志-11,,,,,,,,,7.8,7.6,8.6,1,21.3,20.2,22.5,2,-20.9,-21.6,-17.6,3,-18.8,-20.1,-15.2,4,-14.3,-15.7,-11.2,5,-15.3,-16.6,-12.3,6,-14.6,-15.6,-10.5,7,-16.5,-17.4,-12.8,8,-9.9,-11.4,-6.8,9,-17.1,-18.3,-13.7,10,-24.0,-25.4,-16.8,11,-24.0,-25.4,-16.8,11,-24.0,-25.4,-16.8,11,-24.0,-25.4,-16.8,11,-24.0,-25.4,-16.8,11,-24.0,-25.4,-16.8,11,-24.0,-25.4,-16.8,11,-24.0,-25.4,-16.8,11
3580,友威科,3580-友威科-17,,,,,,,,,,,,,-37.7,-38.6,-35.3,1,-47.3,-47.8,-43.3,2,-35.4,-36.8,-32.1,3,-30.8,-32.1,-27.5,4,-11.6,-14.8,-8.6,5,-14.5,-16.9,-10.5,6,6.8,3.1,10.8,7,13.8,10.2,17.6,8,2.9,0.0,6.1,9,3.9,1.2,6.8,10,10.6,8.0,13.6,11,9.5,7.1,12.2,12,8.8,6.6,11.3,13,7.5,5.4,9.7,14,10.5,8.5,12.6,15,8.0,6.2,9.9,16,9.9,8.1,11.8,17
3581,博磊,3581-博磊-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-45.5,-45.8,-41.9,1,-14.6,-16.5,-11.9,2,4.5,2.0,6.6,3,-6.9,-8.6,-4.7,4,-1.5,-3.2,0.3,5,3.0,1.4,5.0,6,6.5,4.8,8.1,7,3.0,1.6,4.5,8,4.7,3.3,6.1,9,11.2,9.7,12.5,10,13.9,12.5,15.2,11,18.2,16.8,19.4,12
3583,辛耘,3583-辛耘-14,,,,,,,,,,,,,,,,,,,,,,,,,-6.6,-7.0,-3.6,1,2.9,2.1,4.8,2,8.7,7.7,10.2,3,1.1,0.4,2.5,4,8.6,7.7,9.9,5,-1.5,-2.3,-0.3,6,3.0,2.1,4.1,7,2.6,1.7,3.9,8,8.7,7.8,9.9,9,3.6,2.8,4.8,10,14.1,13.1,15.3,11,18.6,17.6,19.7,12,15.3,14.4,16.3,13,21.2,20.3,22.1,14
3587,閎康,3587-閎康-18,,,,,,,,,8.6,8.2,9.9,1,12.7,11.8,13.8,2,2.0,1.3,3.1,3,28.0,26.6,29.1,4,29.1,27.8,30.0,5,21.1,20.0,21.8,6,17.4,16.5,18.2,7,19.9,19.1,20.6,8,17.3,16.6,18.0,9,11.8,11.1,12.4,10,14.3,13.6,14.9,11,13.5,12.9,14.1,12,17.9,17.3,18.5,13,16.3,15.7,16.8,14,18.5,18.0,19.0,15,17.8,17.2,18.2,16,14.5,14.0,14.9,17,16.4,15.9,16.8,18
3588,通嘉,3588-通嘉-18,,,,,,,,,-11.2,-11.5,-8.5,1,-22.2,-22.5,-19.6,2,-37.2,-37.3,-32.5,3,-25.0,-26.1,-21.2,4,-22.4,-23.2,-18.9,5,-15.6,-17.0,-12.7,6,-16.6,-17.8,-13.2,7,-11.1,-12.6,-8.0,8,-12.1,-13.3,-9.3,9,-12.2,-13.4,-9.7,10,-7.2,-8.6,-5.0,11,0.7,-1.0,3.0,12,7.6,5.8,9.8,13,-0.1,-1.6,2.0,14,3.2,1.6,5.2,15,1.8,0.3,3.6,16,-0.3,-1.6,1.4,17,1.6,0.3,3.2,18
3591,艾笛森,3591-艾笛森-17,,,,,,,,,,,,,47.9,45.8,48.9,1,-24.6,-25.2,-21.1,2,-25.2,-26.1,-21.5,3,-18.8,-19.8,-15.5,4,-19.3,-20.4,-15.9,5,-21.1,-22.1,-17.8,6,-19.4,-20.4,-16.2,7,-14.3,-15.7,-11.7,8,-13.1,-14.6,-10.6,9,-11.2,-12.7,-9.0,10,-6.4,-8.0,-3.9,11,-3.9,-5.5,-1.7,12,-6.0,-7.4,-3.8,13,-2.2,-3.7,-0.2,14,-1.4,-2.9,0.4,15,-3.4,-4.7,-1.7,16,-1.1,-2.4,0.5,17
3592,瑞鼎,3592-瑞鼎-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-36.6,-37.4,-31.2,1,-2.9,-4.5,1.2,2,-1.2,-2.6,1.8,3,-13.6,-14.5,-10.7,4,-6.0,-7.1,-3.6,5
3593,力銘,3593-力銘-18,,,,,,,,,133.7,126.8,134.3,1,19.1,17.2,20.7,2,-16.6,-17.5,-14.3,3,-11.8,-13.0,-9.9,4,-6.6,-7.8,-4.8,5,0.0,-1.5,1.8,6,-8.1,-9.4,-6.0,7,-10.2,-11.3,-8.3,8,-2.2,-3.8,-0.5,9,-5.7,-7.0,-3.9,10,-4.5,-5.7,-2.6,11,-1.0,-2.3,0.8,12,0.8,-0.5,2.4,13,-0.4,-1.6,1.1,14,-1.5,-2.6,-0.1,15,-4.1,-5.1,-2.6,16,-0.5,-1.7,0.9,17,0.4,-0.8,1.7,18
3594,磐儀,3594-磐儀-14,,,,,,,,,,,,,,,,,,,,,,,,,16.1,15.0,18.8,1,44.9,42.2,46.7,2,0.5,-0.8,2.9,3,-3.0,-4.2,-1.0,4,0.6,-0.7,2.3,5,-3.6,-4.7,-2.0,6,-0.7,-1.9,0.7,7,1.5,0.4,2.9,8,-0.5,-1.5,0.8,9,1.6,0.5,2.7,10,6.9,5.8,8.0,11,7.3,6.2,8.3,12,3.7,2.8,4.7,13,5.7,4.8,6.6,14
3596,智易,3596-智易-18,,,,,,,,,34.8,33.1,35.7,1,-2.7,-3.6,-1.4,2,-16.5,-17.0,-14.1,3,-13.0,-14.0,-10.6,4,-2.0,-3.4,-0.1,5,-1.9,-3.1,-0.1,6,-1.7,-2.8,0.5,7,3.5,2.3,5.6,8,2.7,1.6,4.5,9,6.5,5.4,8.2,10,8.3,7.2,9.8,11,7.9,6.9,9.3,12,10.1,9.2,11.5,13,7.4,6.6,8.7,14,11.3,10.4,12.5,15,10.8,10.0,12.0,16,9.9,9.2,11.0,17,10.2,9.5,11.2,18
3597,映興,3597-映興-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.3,22.5,26.6,1,47.6,45.1,48.9,2,16.1,14.8,17.2,3,11.0,10.0,11.9,4,22.3,20.9,23.0,5,9.8,8.7,10.5,6,9.1,8.2,9.8,7
3605,宏致,3605-宏致-18,,,,,,,,,78.4,74.5,80.6,1,2.7,1.6,4.9,2,-1.8,-2.8,-0.1,3,-7.2,-8.2,-5.6,4,-13.3,-13.9,-11.2,5,-0.2,-1.6,1.6,6,-5.3,-6.5,-2.8,7,-6.1,-7.2,-3.9,8,-4.7,-5.8,-2.8,9,-4.8,-5.9,-2.9,10,-1.3,-2.4,0.5,11,1.6,0.5,3.5,12,3.2,2.1,5.0,13,-0.4,-1.4,1.3,14,-0.2,-1.1,1.4,15,2.5,1.5,3.9,16,3.7,2.8,5.1,17,5.8,4.8,7.1,18
3607,谷崧,3607-谷崧-18,,,,,,,,,19.3,18.2,19.9,1,-16.7,-17.1,-14.9,2,-20.4,-21.1,-18.1,3,-1.0,-2.7,0.9,4,-4.3,-5.7,-2.5,5,0.6,-0.8,2.1,6,-0.6,-1.8,0.8,7,-4.3,-5.3,-2.9,8,-3.0,-4.0,-1.6,9,-9.2,-10.0,-7.6,10,-7.3,-8.2,-5.9,11,-7.2,-8.0,-5.4,12,-4.8,-5.6,-3.1,13,-6.9,-7.7,-5.3,14,-3.6,-4.5,-2.1,15,-2.4,-3.2,-1.0,16,-3.5,-4.3,-2.2,17,-2.4,-3.2,-1.2,18
3609,三一東林,3609-三一東林-16,,,,,,,,,,,,,,,,,-45.9,-46.7,-42.5,1,-42.4,-43.3,-38.4,2,-18.5,-20.8,-15.1,3,-16.2,-18.4,-13.4,4,-17.5,-19.1,-15.0,5,-10.8,-12.6,-8.6,6,-10.5,-12.1,-8.6,7,-7.2,-8.8,-5.6,8,-3.5,-5.1,-2.1,9,2.2,0.4,3.5,10,7.1,5.2,8.3,11,6.1,4.4,7.2,12,2.4,0.9,3.5,13,3.3,1.9,4.4,14,3.1,1.7,4.1,15,0.4,-0.8,1.4,16
3611,鼎翰,3611-鼎翰-19,,,,,5.8,5.0,7.0,1,83.8,80.2,85.0,2,52.4,50.4,53.2,3,41.3,39.7,41.9,4,32.4,31.2,32.9,5,49.1,47.8,49.5,6,43.9,42.8,44.3,7,42.9,41.9,43.2,8,33.2,32.4,33.5,9,28.7,28.0,29.0,10,24.2,23.6,24.4,11,25.2,24.6,25.4,12,21.1,20.6,21.3,13,19.8,19.4,20.0,14,18.3,17.8,18.5,15,19.6,19.2,19.8,16,17.2,16.8,17.4,17,16.1,15.8,16.3,18,15.3,15.0,15.5,19
3615,安可,3615-安可-18,,,,,,,,,-36.4,-36.9,-31.4,1,-28.6,-29.0,-24.3,2,-5.8,-8.2,-2.4,3,-3.9,-5.9,-0.6,4,-12.4,-13.9,-9.3,5,-13.8,-15.0,-10.7,6,-15.1,-16.0,-11.4,7,-10.3,-11.5,-7.1,8,-9.1,-10.3,-6.3,9,-11.5,-12.6,-8.8,10,-9.5,-10.5,-7.1,11,-4.5,-5.9,-2.1,12,-4.2,-5.5,-2.0,13,-6.3,-7.5,-4.2,14,-3.6,-4.8,-1.7,15,-1.8,-3.2,-0.1,16,-2.4,-3.6,-0.7,17,1.7,0.4,3.3,18
3617,碩天,3617-碩天-18,,,,,,,,,-4.0,-4.2,-3.3,1,-29.9,-30.1,-27.7,2,-25.6,-27.1,-22.7,3,-17.2,-18.9,-14.8,4,-4.8,-6.9,-2.7,5,-6.0,-7.7,-4.1,6,2.1,0.1,4.0,7,2.0,0.2,3.7,8,2.2,0.6,3.7,9,-0.1,-1.5,1.3,10,3.6,2.2,4.8,11,1.9,0.7,3.1,12,0.3,-0.8,1.4,13,2.5,1.4,3.6,14,8.2,7.0,9.2,15,12.2,11.0,13.2,16,7.3,6.3,8.3,17,7.8,6.8,8.7,18
3622,洋華,3622-洋華-18,,,,,,,,,100.9,94.8,102.0,1,26.4,24.3,27.8,2,-27.6,-28.5,-24.1,3,-20.8,-22.3,-17.6,4,-25.6,-26.6,-21.4,5,-24.5,-25.5,-20.2,6,-27.0,-27.8,-21.4,7,-20.5,-22.0,-16.2,8,-11.9,-14.0,-8.3,9,-12.4,-14.2,-9.2,10,-7.4,-9.4,-4.7,11,-2.8,-4.8,-0.1,12,-3.6,-5.5,-1.1,13,-3.4,-5.1,-1.1,14,0.2,-1.5,2.3,15,2.6,0.8,4.5,16,2.5,0.8,4.4,17,2.0,0.5,3.8,18
3623,富晶通,3623-富晶通-17,,,,,,,,,,,,,-55.6,-56.0,-52.2,1,-53.0,-54.3,-48.1,2,-40.4,-42.8,-34.8,3,-7.8,-13.4,-2.2,4,2.0,-3.4,6.8,5,1.4,-3.0,5.6,6,5.0,1.1,8.8,7,2.0,-1.3,5.2,8,-3.7,-6.4,-0.8,9,-3.0,-5.4,-0.4,10,-5.4,-7.4,-2.9,11,-2.7,-4.8,-0.4,12,-4.4,-6.2,-2.3,13,1.3,-0.8,3.3,14,-1.1,-3.0,0.7,15,-0.8,-2.6,0.9,16,-0.8,-2.5,0.8,17
3624,光頡,3624-光頡-16,,,,,,,,,,,,,,,,,-54.0,-54.8,-49.1,1,-26.8,-28.9,-22.9,2,-18.5,-20.3,-15.4,3,-12.1,-13.9,-9.5,4,-7.3,-8.9,-4.6,5,-7.6,-8.9,-5.2,6,-2.1,-3.5,0.0,7,-0.1,-1.7,1.8,8,-0.7,-2.1,1.0,9,0.3,-1.1,2.0,10,10.0,8.5,11.7,11,2.6,1.3,4.2,12,5.6,4.3,7.0,13,3.3,2.1,4.6,14,5.1,3.9,6.4,15,10.8,9.6,12.1,16
3625,西勝,3625-西勝-18,,,,,,,,,19.9,18.8,20.1,1,-15.7,-16.2,-13.7,2,-36.3,-36.6,-32.4,3,-22.3,-23.8,-19.2,4,-15.9,-17.6,-13.3,5,-14.2,-16.1,-11.9,6,-12.0,-13.9,-9.5,7,2.0,-0.7,4.5,8,4.2,1.6,6.3,9,1.1,-1.0,3.2,10,1.4,-0.5,3.3,11,-0.7,-2.4,1.2,12,2.2,0.5,4.0,13,-3.4,-4.8,-1.7,14,-1.4,-2.9,0.1,15,-0.4,-1.8,1.1,16,0.4,-1.0,1.9,17,-0.6,-1.9,0.8,18
6776,展碁國際,6776-展碁國際-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-35.3,-35.6,-31.7,1,-20.1,-20.3,-17.4,2,0.4,-0.8,2.6,3,3.1,1.9,4.7,4,0.1,-0.8,1.6,5,1.3,0.4,2.6,6
6781,AES-KY,6781-AES-KY-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.9,274.4,296.9,1,15.6,13.1,18.5,2,16.5,14.5,18.5,3,24.3,22.4,26.6,4,22.1,20.4,24.2,5,15.3,14.0,17.0,6
6782,視陽,6782-視陽-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,9.1,11.5,1,-7.5,-8.7,-5.3,2,-10.5,-11.7,-8.7,3,-8.1,-9.2,-6.2,4,-2.2,-3.4,-0.6,5
6785,昱展新藥,6785-昱展新藥-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-29.6,-31.8,-27.6,1,24.4,20.0,27.3,2,-16.4,-18.3,-13.6,3
6788,華景電,6788-華景電-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,3.5,6.1,1,-29.5,-30.2,-26.7,2,-8.1,-10.0,-5.9,3,8.4,5.9,10.3,4,18.8,16.2,20.8,5,16.6,14.5,18.4,6
6789,,6789-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6790,,6790-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6791,,6791-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6792,,6792-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6794,,6794-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6796,,6796-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6799,,6799-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6803,,6803-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6804,,6804-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6805,,6805-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6806,,6806-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6807,,6807-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6811,,6811-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6821,,6821-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6823,,6823-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6829,,6829-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6830,,6830-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6831,,6831-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6834,,6834-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6835,,6835-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6838,,6838-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6840,,6840-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6841,,6841-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6843,,6843-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6844,,6844-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6846,,6846-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8114,,8114-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8121,,8121-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8131,,8131-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8147,,8147-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8150,,8150-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8155,,8155-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8163,,8163-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8171,,8171-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8176,,8176-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8182,,8182-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8183,,8183-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8201,,8201-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8210,,8210-None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
